"year","CTYNAME","STNAME","api"
2000,"Dale","Alabama",954
2000,"Dallas","Alabama",153
2000,"De Kalb","Alabama",117.6
2000,"Elmore","Alabama",235.87
2000,"Escambia","Alabama",73.87
2000,"Etowah","Alabama",454.4
2000,"Fayette","Alabama",23.73
2000,"Franklin","Alabama",43.53
2000,"Geneva","Alabama",24.13
2000,"Greene","Alabama",6
2000,"Hale","Alabama",15.33
2000,"Henry","Alabama",9.8
2000,"Houston","Alabama",659.87
2000,"Jackson","Alabama",128
2000,"Jefferson","Alabama",3966.93
2000,"Lamar","Alabama",15.07
2000,"Lauderdale","Alabama",276.53
2000,"Lawrence","Alabama",33.4
2000,"Lee","Alabama",2200.2
2000,"Limestone","Alabama",239.67
2000,"Lowndes","Alabama",4.47
2000,"Macon","Alabama",126.07
